,Symbol,Company Name,Industry,Sector,Country
0,AAPL,Apple Inc.,Consumer Electronics,Technology,United States
1,GOOGL,Alphabet Inc.,Internet Content & Information,Communication Services,United States
2,MSFT,Microsoft Corporation,Software—Infrastructure,Technology,United States
3,AMZN,"Amazon.com, Inc.",Internet Retail,Consumer Cyclical,United States
4,JPM,JPMorgan Chase & Co.,Banks—Diversified,Financial Services,United States
5,V,Visa Inc.,Credit Services,Financial Services,United States
6,JNJ,Johnson & Johnson,Drug Manufacturers—General,Healthcare,United States
7,PG,The Procter & Gamble Company,Household & Personal Products,Consumer Defensive,United States
8,NVDA,NVIDIA Corporation,Semiconductors,Technology,United States
9,TSLA,"Tesla, Inc.",Auto Manufacturers,Consumer Cyclical,United States
10,UNH,UnitedHealth Group Incorporated,Healthcare Plans,Healthcare,United States
11,BAC,Bank of America Corporation,Banks—Diversified,Financial Services,United States
12,DIS,The Walt Disney Company,Entertainment,Communication Services,United States
13,VZ,Verizon Communications Inc.,Telecom Services,Communication Services,United States
14,INTC,Intel Corporation,Semiconductors,Technology,United States
15,NFLX,"Netflix, Inc.",Entertainment,Communication Services,United States
16,ADBE,Adobe Inc.,Software—Infrastructure,Technology,United States
17,PYPL,"PayPal Holdings, Inc.",Credit Services,Financial Services,United States
18,CRM,"Salesforce, Inc.",Software—Application,Technology,United States
19,IBM,International Business Machines Corporation,Information Technology Services,Technology,United States
20,CSCO,"Cisco Systems, Inc.",Communication Equipment,Technology,United States
21,PFE,Pfizer Inc.,Drug Manufacturers—General,Healthcare,United States
22,ABT,Abbott Laboratories,Medical Devices,Healthcare,United States
23,KO,The Coca-Cola Company,Beverages—Non-Alcoholic,Consumer Defensive,United States
24,ABBV,AbbVie Inc.,Drug Manufacturers—General,Healthcare,United States
25,PEP,"PepsiCo, Inc.",Beverages—Non-Alcoholic,Consumer Defensive,United States
26,CVX,Chevron Corporation,Oil & Gas Integrated,Energy,United States
27,ACN,Accenture plc,Information Technology Services,Technology,Ireland
28,QCOM,QUALCOMM Incorporated,Semiconductors,Technology,United States
29,CMCSA,Comcast Corporation,Telecom Services,Communication Services,United States
30,NKE,"NIKE, Inc.",Footwear & Accessories,Consumer Cyclical,United States
31,TXN,Texas Instruments Incorporated,Semiconductors,Technology,United States
32,MDT,Medtronic plc,Medical Devices,Healthcare,Ireland
33,ORCL,Oracle Corporation,Software—Infrastructure,Technology,United States
34,WMT,Walmart Inc.,Discount Stores,Consumer Defensive,United States
35,HD,"The Home Depot, Inc.",Home Improvement Retail,Consumer Cyclical,United States
36,MRK,"Merck & Co., Inc.",Drug Manufacturers—General,Healthcare,United States
37,AMGN,Amgen Inc.,Drug Manufacturers—General,Healthcare,United States
38,XOM,Exxon Mobil Corporation,Oil & Gas Integrated,Energy,United States
39,SBUX,Starbucks Corporation,Restaurants,Consumer Cyclical,United States
40,MO,"Altria Group, Inc.",Tobacco,Consumer Defensive,United States
41,MMM,3M Company,Conglomerates,Industrials,United States
42,BA,The Boeing Company,Aerospace & Defense,Industrials,United States
43,COST,Costco Wholesale Corporation,Discount Stores,Consumer Defensive,United States
44,MCD,McDonald's Corporation,Restaurants,Consumer Cyclical,United States
45,LMT,Lockheed Martin Corporation,Aerospace & Defense,Industrials,United States
46,PG,The Procter & Gamble Company,Household & Personal Products,Consumer Defensive,United States
